,0,1
AboveGradeFinishedArea,1229,6059
AboveGradeFinishedAreaSource,Agent,Estimate
AboveGradeFinishedAreaUnits,Square Feet,Acres
AccessCode,2f53,m8js
AccessibilityFeatures,,
AdditionalParcelsDescription,,[]
AdditionalParcelsYN,False,True
AnchorsCoTenants,"['Brekke, Huels and Kilback', 'Torphy-Hand', 'Tremblay, Schroeder and Gutmann', 'Satterfield and Sons']","['Goyette, Rolfson and Wisoky', 'Flatley, Schaefer and Rice', 'Cormier, Daugherty and Anderson', 'Torphy-Wisoky', 'Nolan-Simonis', 'McLaughlin, Murphy and Volkman']"
Appliances,"['Dishwasher', 'Disposal']","['Dishwasher', 'Disposal', 'Oven', 'Microwave']"
ApprovalStatus,,
ArchitecturalStyle,"['quis', 'voluptatem', 'dolores', 'ex', 'porro', 'ut', 'doloribus']",['aut']
AssociationAmenities,['Pool'],
AssociationFee,458,174
AssociationFee2,496,454
AssociationFee2Frequency,Semi-Monthly,Weekly
AssociationFeeFrequency,Semi-Monthly,Semi-Annually
AssociationFeeIncludes,['Utilities'],"['Earthquake Insurance', 'Insurance', 'Security', 'Cable TV', 'Water', 'Pest Control']"
AssociationName,aut,eum
AssociationName2,Adams-Pollich,Davis and Sons
AssociationPhone,813.021.8926,331.158.8437
AssociationPhone2,(903) 602-5900,
AssociationYN,False,False
AttachedGarageYN,True,False
AvailabilityDate,2018-06-24T12:59:48.276Z,2018-07-02T09:32:03.847Z
Basement,"['sit', 'natus', 'dolorem']",
BathroomsFull,9,5
BathroomsHalf,3,3
BathroomsOneQuarter,1,2
BathroomsPartial,5,8
BathroomsThreeQuarter,1,3
BathroomsTotalDecimal,5.5,10.25
BathroomsTotalInteger,8,14
BedroomsPossible,5,8
BedroomsTotal,4,2
BelowGradeFinishedArea,447,5162
BelowGradeFinishedAreaSource,Estimate,Agent
BelowGradeFinishedAreaUnits,Acres,Acres
BodyType,,
BuilderModel,Incredible Rubber Chair,Gorgeous Rubber Table
BuilderName,Sipes Group,Corwin-Maggio
BuildingAreaSource,Estimate,Estimate
BuildingAreaTotal,2202525,8281554
BuildingAreaUnits,Square Feet,Square Meteres
BuildingFeatures,"['Cafeteria', 'Concierge Service']","['Lounge', 'Elevator']"
BuildingName,Horace Rogahn Plc,Dr. Gardner Johnston Bldg
BusinessName,Muller Group,Tremblay Group
BusinessType,Food & Beverage,Financial
BuyerAgencyCompensation,,
BuyerAgencyCompensationType,,
BuyerAgentAOR,,
BuyerAgentCellPhone,,
BuyerAgentDesignation,,
BuyerAgentDirectPhone,,
BuyerAgentEmail,,
BuyerAgentFax,,
BuyerAgentFirstName,,
BuyerAgentFullName,,
BuyerAgentHomePhone,,
BuyerAgentKey,,
BuyerAgentKeyNumeric,,
BuyerAgentLastName,,
BuyerAgentMiddleName,,
BuyerAgentMlsId,,
BuyerAgentNamePrefix,,
BuyerAgentNameSuffix,,
BuyerAgentOfficePhone,,
BuyerAgentOfficePhoneExt,,
BuyerAgentPager,,
BuyerAgentPreferredPhone,,
BuyerAgentPreferredPhoneExt,,
BuyerAgentStateLicense,,
BuyerAgentTollFreePhone,,
BuyerAgentURL,,
BuyerAgentVoiceMail,,
BuyerAgentVoiceMailExt,,
BuyerFinancing,"['Assumed', 'Cash', 'Contract', 'Conventional', 'FHA', 'FHA 203(b)', 'FHA 203(k)', 'Other', 'Private']","['Assumed', 'Cash', 'Contract', 'Conventional', 'FHA', 'FHA 203(b)']"
BuyerOfficeAOR,,
BuyerOfficeEmail,,
BuyerOfficeFax,,
BuyerOfficeKey,,
BuyerOfficeKeyNumeric,,
BuyerOfficeMlsId,,
BuyerOfficeName,,
BuyerOfficePhone,,
BuyerOfficePhoneExt,,
BuyerOfficeURL,,
BuyerTeamKey,,
BuyerTeamKeyNumeric,,
BuyerTeamName,,
CableTvExpense,,
CancelationDate,,
CapRate,,
CarportSpaces,1,2
CarportYN,False,True
CarrierRoute,,
City,Mission District,Mission District
CityRegion,South Winfieldchester,Lake Adrian
CloseDate,2017-12-17T23:13:56.638Z,2018-03-14T13:52:11.667Z
ClosePrice,,
CoBuyerAgentAOR,,
CoBuyerAgentCellPhone,,
CoBuyerAgentDesignation,,
CoBuyerAgentDirectPhone,,
CoBuyerAgentEmail,,
CoBuyerAgentFax,,
CoBuyerAgentFirstName,,
CoBuyerAgentFullName,,
CoBuyerAgentHomePhone,,
CoBuyerAgentKey,,
CoBuyerAgentKeyNumeric,,
CoBuyerAgentLastName,,
CoBuyerAgentMiddleName,,
CoBuyerAgentMlsId,,
CoBuyerAgentNamePrefix,,
CoBuyerAgentNameSuffix,,
CoBuyerAgentOfficePhone,,
CoBuyerAgentOfficePhoneExt,,
CoBuyerAgentPager,,
CoBuyerAgentPreferredPhone,,
CoBuyerAgentPreferredPhoneExt,,
CoBuyerAgentStateLicense,,
CoBuyerAgentTollFreePhone,,
CoBuyerAgentURL,,
CoBuyerAgentVoiceMail,,
CoBuyerAgentVoiceMailExt,,
CoBuyerOfficeAOR,,
CoBuyerOfficeEmail,,
CoBuyerOfficeFax,,
CoBuyerOfficeKey,,
CoBuyerOfficeKeyNumeric,,
CoBuyerOfficeMlsId,,
CoBuyerOfficeName,,
CoBuyerOfficePhone,,
CoBuyerOfficePhoneExt,,
CoBuyerOfficeURL,,
CoListAgentAOR,,
CoListAgentCellPhone,,
CoListAgentDesignation,,
CoListAgentDirectPhone,,
CoListAgentEmail,,
CoListAgentFax,,
CoListAgentFirstName,,
CoListAgentFullName,,
CoListAgentHomePhone,,
CoListAgentKey,,
CoListAgentKeyNumeric,,
CoListAgentLastName,,
CoListAgentMiddleName,,
CoListAgentMlsId,,
CoListAgentNamePrefix,,
CoListAgentNameSuffix,,
CoListAgentOfficePhone,,
CoListAgentOfficePhoneExt,,
CoListAgentPager,,
CoListAgentPreferredPhone,,
CoListAgentPreferredPhoneExt,,
CoListAgentStateLicense,,
CoListAgentTollFreePhone,,
CoListAgentURL,,
CoListAgentVoiceMail,,
CoListAgentVoiceMailExt,,
CoListOfficeAOR,,
CoListOfficeEmail,,
CoListOfficeFax,,
CoListOfficeKey,,
CoListOfficeKeyNumeric,,
CoListOfficeMlsId,,
CoListOfficeName,,
CoListOfficePhone,,
CoListOfficePhoneExt,,
CoListOfficeURL,,
CommonWalls,"['No One Above', 'No One Below', '1 Common Wall', 'No Common Walls']","['No One Above', '1 Common Wall', 'End Unit']"
CommunityFeatures,"['voluptatem', 'voluptatem', 'tenetur']","['voluptatem', 'ratione', 'culpa', 'aut', 'distinctio', 'expedita', 'nemo', 'aliquam', 'quos']"
ConcessionComments,Doloribus a soluta aut. Ut reiciendis totam dolorem ipsum maxime ut. Rerum ut ipsum ipsam.,Id alias illo voluptatibus et sint. Vero est dolores natus repellat rerum sequi numquam. Soluta ipsa in nostrum accusamus. Tenetur voluptas quis omnis nam aut quis.
Concessions,,
ConcessionsAmount,,
ConcessionsComments,,
ConstructionMaterials,['Wood'],['Concrete']
ContinentRegion,,
Contingency,Delectus sit impedit laborum error placeat. Quod illum dicta rem id ipsa est quis aut. Deserunt unde eligendi aliquam. In aspernatur provident laboriosam sed.,Unde atque optio voluptatum molestiae sunt. Sed praesentium rem nobis aut. Aut dolor impedit porro non ut placeat et. Voluptatum quos dolor aperiam. Voluptatem officiis sint quisquam illo hic id.
ContingentDate,2018-03-22T14:12:20.904Z,2017-09-14T13:08:41.503Z
ContractStatusChangeDate,2017-12-15T18:08:35.850Z,2017-05-30T11:04:02.665Z
Cooling,"['Evaporative Cooler', 'Ceiling Fan']","['Evaporative Cooler', 'Ceiling Fan', 'Central Air']"
CoolingYN,True,True
Coordinates,"[-122.4181802, 37.76674327]","[-122.4179254, 37.76674221]"
CopyrightNotice,"Fuga ut voluptate aut qui magnam perferendis ullam ut. Quia itaque qui quas qui. Laboriosam quam natus asperiores et quae reprehenderit. Ad a nihil consectetur qui velit similique consequatur.
 	Consequuntur eos consequatur impedit. Iste quibusdam natus nemo. Magnam omnis vel cum sed aut ut eos. Sit iusto animi nobis velit in. Dolor in ut dolores assumenda qui id.","Omnis autem facilis aut nulla ut repellat. Omnis cupiditate officia commodi doloremque voluptates eum facere nihil. Consequatur a facere repudiandae maiores nulla minima explicabo voluptas.
 	Modi quaerat vel dolores quis pariatur velit. Voluptas aut deserunt corrupti dolore. Dolores molestias et doloremque animi. Voluptates voluptas iure velit."
Country,US,US
CountryRegion,,
CountyOrParish,San Francisco Co.,San Francisco Co.
CoveredSpaces,3,4
CropsIncludedYN,,
CrossStreet,,
CultivatedArea,,
CumulativeDaysOnMarket,,
CurrentFinancing,"['Assumed', 'Cash', 'Contract', 'Conventional', 'FHA', 'FHA 203(b)', 'FHA 203(k)', 'Other', 'Private', 'Seller Financing']","['Assumed', 'Cash']"
CurrentUse,,
DOH1,,
DOH2,,
DOH3,,
DaysOnMarket,249,284
DevelopmentStatus,,
DirectionFaces,South,East
Directions,"Natus magni ut est autem dolores. Quisquam vel aut voluptas autem quia distinctio alias distinctio. Est porro aperiam aliquam ducimus ut culpa ab id. Aut quod sint rerum beatae et inventore.
 	Nulla quas voluptatibus quae perferendis. Iusto libero expedita voluptas natus neque modi. Quod eum earum est accusantium itaque doloremque et. Dolore iusto aliquam commodi modi omnis. Pariatur reiciendis dolorum autem sunt.","Explicabo necessitatibus fugit quis possimus provident. Omnis explicabo atque aliquid. Rerum quod quas eos ea atque cum nulla.
 	Facilis impedit aut voluptas rerum deserunt. Cum harum maiores qui nobis qui rerum. Explicabo culpa et adipisci. Ea ut deleniti quia asperiores totam numquam. Vitae officiis tempora cum unde quis."
Disclaimer,"Harum similique fugit quia est consequatur omnis. Autem officiis dignissimos laborum. Perferendis asperiores odio accusantium.
 	Fugiat adipisci nobis quia. Dolore quia dolores aut nihil consectetur necessitatibus. Possimus officia consequatur earum fugit.","A quia dolore ducimus eligendi. Laborum amet commodi fugit. Suscipit atque at quia. Esse id optio cum eligendi rerum neque et consectetur. Aspernatur dolores rem omnis omnis ipsum odit soluta minima.
 	Quia tempore quia amet fugiat debitis nam et. Tempore aspernatur velit et dolorum quae eveniet. Officia ducimus hic iure omnis saepe veniam quis. Delectus et ullam tempore veniam."
Disclosures,,['Bylaw Infractions']
DistanceToBusComments,,
DistanceToBusNumeric,,
DistanceToBusUnits,,
DistanceToElectricComments,,
DistanceToElectricNumeric,,
DistanceToElectricUnits,,
DistanceToFreewayComments,,
DistanceToFreewayNumeric,,
DistanceToFreewayUnits,,
DistanceToGasComments,,
DistanceToGasNumeric,,
DistanceToGasUnits,,
DistanceToPhoneServiceComments,,
DistanceToPhoneServiceNumeric,,
DistanceToPhoneServiceUnits,,
DistanceToPlaceofWorshipComments,,
DistanceToPlaceofWorshipNumeric,,
DistanceToPlaceofWorshipUnits,,
DistanceToSchoolBusComments,,
DistanceToSchoolBusNumeric,,
DistanceToSchoolBusUnits,,
DistanceToSchoolsComments,,
DistanceToSchoolsNumeric,,
DistanceToSchoolsUnits,,
DistanceToSewerComments,,
DistanceToSewerNumeric,,
DistanceToSewerUnits,,
DistanceToShoppingComments,,
DistanceToShoppingNumeric,,
DistanceToShoppingUnits,,
DistanceToStreetComments,,
DistanceToStreetNumeric,,
DistanceToStreetUnits,,
DistanceToWaterComments,,
DistanceToWaterNumeric,,
DistanceToWaterUnits,,
DocumentsAvailable,,
DocumentsChangeTimestamp,,
DocumentsCount,8,0
DoorFeatures,"['Truck Doors', 'French Doors', 'Overhead Doors', 'Glass Doors', 'Sliding Doors']","['Glass Doors', 'French Doors']"
DualVariableCompensationYN,False,True
Electric,,
ElectricExpense,,
ElectricOnPropertyYN,True,True
ElementarySchool,Tromp Inc,Kreiger LLC
ElementarySchoolDistrict,Idaho,Tennessee
Elevation,72437,88196
ElevationUnits,Feet,Feet
EntryLevel,,
EntryLocation,Ground Level w/ Steps,Ground Level w/ Steps
Exclusions,Est dolorum corrupti repellat. Eligendi dolor aspernatur ut enim. Similique ut nobis est quae et architecto voluptas. Alias ut fuga quidem.,Blanditiis commodi autem quo autem modi qui non. Harum corporis iste rem accusantium molestiae eos. Dicta necessitatibus tempora doloribus. Quaerat vero aut vero minus qui eius iure odit. Id accusantium ut tempore doloremque sit qui inventore.
ExistingLeaseType,,
ExpirationDate,,
ExteriorFeatures,['Balcony'],
FarmCreditServiceInclYN,,
FarmLandAreaSource,,
FarmLandAreaUnits,,
Fencing,"['Wrought Iron', 'Wood', 'Wire', 'Chain Link']","['Chain Link', 'Wood', 'Block', 'Wire']"
FinancialDataSource,,
FireplaceFeatures,"['One', 'Living Room Fireplace']","['One', 'Living Room Fireplace', 'Wood']"
FireplaceYN,False,True
FireplacesTotal,4,1
Flooring,"['Hardwood', 'Laminate']","['Hardwood', 'Laminate']"
FoundationArea,9481566,6564031
FoundationDetails,Pile,Grillage
FrontageLength,230,463
FrontageType,,"['Golf Course', 'Lakefront']"
FuelExpense,,
Furnished,,
FurnitureReplacementExpense,,
GarageSpaces,1,1
GarageYN,True,False
GardnerExpense,,
Gas,['Natural Gas'],['Natural Gas']
GrazingPermitsBlmYN,,
GrazingPermitsForestServiceYN,,
GrazingPermitsPrivateYN,,
GreenEnergyEfficient,['Energy efficient doors'],"['Energy efficient doors', 'Energy efficient windows']"
GreenEnergyGeneration,,
GreenIndoorAirQuality,,
GreenLocation,,
GreenSustainability,,
GreenWaterConservation,,
GrossIncome,,
GrossScheduledIncome,,
HabitableResidenceYN,,
Heating,"['Wood', 'Boiler']","['Wood', 'Electric']"
HeatingYN,True,True
HighSchool,McKenzie and Sons,"Dickens, Durgan and Shields"
HighSchoolDistrict,California,North Carolina
HomeWarrantyYN,False,True
HorseAmenities,,
HorseYN,True,True
HoursDaysOfOperation,,
HoursDaysofOperationDescription,,
IDXParticipationYN,True,True
Inclusions,Tempora esse necessitatibus earum ex rerum dicta consequatur commodi. Nobis quidem aperiam et eos dolores. Reiciendis pariatur omnis unde ut. Fugit laborum nam sit rerum saepe quam.,Suscipit consequatur earum consectetur vel enim assumenda et accusantium. Dolores recusandae exercitationem deleniti ut ex. Qui ad unde dolores. Hic ut est excepturi a quia maiores molestias omnis.
IncomeIncludes,,
InsuranceExpense,,
InteriorFeatures,Omnis corporis blanditiis magnam. Et amet ut praesentium placeat. Aspernatur vero quod beatae esse quo sit.,Culpa doloribus ratione voluptatem quibusdam commodi consequatur. Placeat qui voluptate praesentium laboriosam rerum accusamus maiores. Accusantium omnis illo amet sapiente nemo sint consequuntur possimus. Minus eos esse officia veritatis velit dicta. Eaque rerum sit aut tempora maxime.
InternetAddressDisplayYN,False,True
InternetAutomatedValuationDisplayYN,True,True
InternetConsumerCommentYN,True,False
InternetEntireListingDisplayYN,False,False
IrrigationSource,,
IrrigationWaterRightsAcres,,
IrrigationWaterRightsYN,,
LaborInformation,,
LandLeaseAmount,5019503244,
LandLeaseAmountFrequency,Weekly,
LandLeaseExpirationDate,,
LandLeaseExpireactionDate,2018-11-23T21:46:48.226Z,
LandLeaseYN,True,False
Latitude,37.76674327,37.76674221
LaundryFeatures,['In Kitchen'],"['In Kitchen', 'Gas Dryer Hookup']"
LeasableArea,,
LeasableAreaUnits,,
LeaseAmount,,
LeaseAmountFrequency,,
LeaseAssignableYN,,
LeaseConsideredYN,False,False
LeaseExpiration,,
LeaseRenewalCompensation,,
LeaseRenewalOptionYN,,
LeaseTerm,,
Levels,['One Level'],"['One Level', 'Two Level', 'Split Level']"
License1,,
License2,,
License3,,
LicensesExpense,,
ListAOR,,
ListAgentAOR,,
ListAgentCellPhone,,
ListAgentDesignation,,
ListAgentDirectPhone,,
ListAgentEmail,,
ListAgentFax,,
ListAgentFirstName,Monte,Weston
ListAgentFullName,Monte Earline Jacobs,Weston Cecile Schroeder
ListAgentHomePhone,,
ListAgentKey,M_5af601b8a71de53b203feb37,M_5af601b8a71de53b203fef29
ListAgentKeyNumeric,,
ListAgentLastName,Jacobs,Schroeder
ListAgentMiddleName,Earline,Cecile
ListAgentMlsId,5af601b8a71de53b203feb38,5af601b8a71de53b203fef2a
ListAgentNamePrefix,,
ListAgentNameSuffix,,
ListAgentOfficePhone,,
ListAgentOfficePhoneExt,,
ListAgentPager,,
ListAgentPreferredPhone,1-[phone] x9405,[phone]
ListAgentPreferredPhoneExt,,
ListAgentStateLicense,,
ListAgentTollFreePhone,,
ListAgentURL,,
ListAgentVoiceMail,,
ListAgentVoiceMailExt,,
ListOfficeAOR,,
ListOfficeEmail,,
ListOfficeFax,,
ListOfficeKey,O_5af601a4956b183ae852ced5,O_5af601a4956b183ae852cf2a
